name,type,description,weight,durability,attacks,strength,dexterity,intelligence,faith,strength_bonus,dexterity_bonus,intelligence_bonus,faith_bonus,physical_dmg,magic_dmg,fire_dmg,lightning_dmg,critical_dmg,physical_reduction,magic_reduction,fire_reduction,lightning_reduction,stability
Pyromancy Flame,,"Flame medium used by Great Swamp pyromancers. Pyromancers arouse this flame to produce various fire arts. Equip pyromancer flame to produce pyromancy. Attune pyromancies from a scroll at bonfire. Most pyromancies have a limited no. of uses.|Pyromancy flame drawing upon the latent power of Quelana of Izalith, mother of pyromancy. For the pyromancer, a flame is a precious thing indeed, to be nurtured, often for an entire lifetime. When the flame is shared, it creates an eternal bond between the parties.",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quelaag's Furysword,Curved Sword,"A curved sword born from the soul of Quelaag, daughter of the Witch of Izalith, who was transformed into a chaos demon. Like Quelaag's body, the sword features shells, spikes, and a coating of chaos fire. Power affected by wielder's humanity.",3.5,600,Slash,11,13,0,0,E,B,0,0,60,0,170,0,100,45,10,30,30,30
Rapier,Thrusting Sword,"Standard thrusting sword. Regular one-handed attack can be delivered with shield held up. Can parry with use of left hand.|Thrusting attacks pierce and are effective against foes with hard exteriors, but the wielder is left open to damage after a swing.",1.5,150,Thrust,5,12,0,0,D,C,0,0,73,0,0,0,110,45.0,10.0,30.0,30.0,22
Reinforced Club,Hammer,"A club with leather nailed to the pommel. The burg Undead merchant proudly peddles this club, but its reinforcement is shoddy. Indeed, its attack is stronger, but the club is no longer dependably sturdy.",4.0,100,Strike,12,0,0,0,C,0,0,0,97,0,0,0,100,45.0,10.0,30.0,30.0,30
Ricard's Rapier,Thrusting Sword,"A rapier with intricate decorations. Chosen weapon of the infamous Undead Prince Ricard. Ricard's exploits are told in a monomyth.|He was born into royalty, but wandered the lands in a fateful ill-conceived journey. He became Undead, and disappeared up North.",2.0,100,Thrust,8,20,0,0,E,B,0,0,70,0,0,0,100,45.0,10.0,30.0,30.0,22
Scimitar,Curved Sword,"Small curved sword. Each hit inflicts little damage, but fluid chain attacks are deadly.|The scimitar's sharp slashing attacks are effective against cloth and flesh, but not against metal armor or tough scales.",1.5,160,Slash,7,13,0,0,E,B,0,0,80,0,0,0,100,45.0,10.0,30.0,30.0,30
Scythe,Halberd,"Halberd with a large blade. Scythe adjusted for battle.|Designed especially for slicing. However, one false swing leaves one wide open.",5.0,150,Slash,14,12,0,0,E,C,0,0,110,0,0,0,100,40.0,10.0,30.0,30.0,26
Server,Curved Greatsword,A curved greatsword used in a mysterious ancient rite.|Imbued with a frightful occult energy which restores HP with each hit.,10.0,140,Slash,24,13,0,0,E,C,0,0,107,0,0,0,100,60.0,10.0,40.0,40.0,36
Short Bow,Bow,Small bow. Standard projectile weapon. Equip arrows to use.|Hold bow and press L1 to aim. Aim for heads of humanoid foes. Press L2/R2 to change type of arrows.,0.5,100,None,7,12,0,0,D,A,0,0,31,0,0,0,100,0.0,0.0,0.0,0.0,0
Shortsword,Straight Sword,"This small straight sword is widely used, to an extent only matched by the longsword.|An accessible sword which inflicts consistent regular damage and high slash damage, making it applicable to a variety of situations.",2.0,200,Regular|Thrust,8,10,0,0,C,C,0,0,78,0,0,0,100,50,10,35,35,32
Shotel,Curved Sword,"Curved sword with sharply curved blade.|Created by Arstor, Earl of Carim. Requires great skill to wield, but evades shield defense to sneak in damage.",2.5,120,Slash,9,14,0,0,E,C,0,0,82,0,0,0,100,45.0,10.0,30.0,30.0,30
Silver Knight Spear,Spear,"The silver knights of Anor Londo guard the city using this beautifully slender weapon.|The spear can be wielded by both hands in a focused thrust that uses one's body weight, or swung in a large sweeping motion.",6.0,300,Thrust/Regular,16,22,0,0,E,C,0,0,163,0,0,0,100,40.0,10.0,30.0,30.0,26
Silver Knight Straight Sword,Straight Sword,"The silver knights of Anor Londo guard the city using this beautifully slender weapon.|Its chain attacks, in which the wielder takes great advancing steps and makes use of his bodyweight, are deadly even in single hits.",6.0,300,Regular,16,22,0,0,E,C,0,0,175,0,0,0,100,50,10,35,35,32
Skull Lantern,Lantern,"Skull Lantern of the Catacombs necromancer. Droops from his long beard locks.|This lantern alights the Tomb of the Giants, Nito's light-devouring domain of death. Also serves as a fire damage strike weapon.",0.5,60,Strike,5,0,0,0,E,0,0,0,30,0,75,0,100,26,8,20,20,16
Smough's Hammer,Great Hammer,"Great hammer from the soul of executioner Smough, who guards the cathedral in the forsaken city of Anor Londo. Smough loved his work, and ground the bones of his victims into his own feed, ruining his hopes of being ranked with the Four Knights.",28.0,600,Strike,58,0,0,0,D,0,0,0,300,0,0,0,100,50.0,10.0,35.0,35.0,32
Sniper Crossbow,Crossbow,"Large crossbow with long distance used by Carim snipers. Often used with sniper bolts.|But while crossbows are normally easy to use, the Sniper Crossbow requires dexterity.",8.0,150,None,20,16,0,0,0,0,0,0,52,0,0,0,100,0.0,0.0,0.0,0.0,0
Spear,Spear,"Standard spear used commonly by soldiers. Long reach, and can be used with shield up. Effective against hard exteriors, and can hit for high damage at the right moment of an enemy's swing. But the hit radius is small, and it is easily blocked by shields.",3.5,180,Thrust,11,10,0,0,D,C,0,0,80,0,0,0,100,40.0,10.0,30.0,30.0,26
Stone Greataxe,Greataxe,"Greataxe borne by the stone knights who guard the forest Sanctuary.|This greataxe, requiring inhuman strength to wield and more fitted to manual labor than battle, is nevertheless completely lethal.",24.0,700,Regular,48,10,0,0,B,E,0,0,190,0,0,0,100,55,10,40,40,38
Stone Greatsword,Greatsword,The Stone Knights who guard the Darkroot Garden wield this moss-covered greatsword.|The same magic which created the Stone Knights is imbued in the sword. Unleash this power by wielding the sword with two hands.,18.0,800,Regular,40,10,0,0,C,C,E,0,148,100,0,0,100,60.0,10.0,40.0,40.0,38
Straight Sword Hilt,Straight Sword,"The hilt of this lost sword was found discarded in the Undead Asylum.|Only slightly better than one's bare hands, and not recommended for extensive use. Be certain to find a replacement quickly.",1.0,200,Regular|Thrust,6,6,0,0,E,E,0,0,20,0,0,0,100,20,5,15,15,10
Sunlight Straight Sword,Straight Sword,"This standard longsword, belonging to Solaire of Astora, is of high quality, is well-forged, and has been kept in good repair.|Easy to use and dependable, but unlikely to live up to its grandiose name.",4.0,240,Regular|Thrust,12,12,0,0,C,C,0,0,82,0,0,0,100,50,10,35,35,32
Titanite Catch Pole,Halberd,"Weapon of the titanite demon, a faceless stone monster born from titanite slab. One of the enchanted weapons, perhaps from residual power of the titanite slab. Known for its leaping attack which comes smashing down on foes from above.",6.0,600,Regular,16,14,0,0,D,D,D,0,125,145,0,0,100,40.0,10.0,30.0,30.0,26
Uchigatana,Katana,"Katana forged in an Eastern land. Known for its brisk slashing motions.|The Uchigatana cuts beautifully and causes bleeding, but its blade is easily nicked.",5.0,80,Slash|Thrust,14,14,0,0,0,B,0,0,90,0,0,0,100,45.0,10.0,30.0,30.0,30
Unknown Catch Pole,None,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown Whip,None,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velka's Rapier,Thrusting Sword,"A symbolic, powerful thrusting sword used by the pardoner serving Velka, Goddess of Sin.|It is no mere symbol to be sure; the pardoner is an inhuman swordsman, and wields this enchanted blade with special sword technique.",2.0,130,Regular/Thrust,8,16,16,0,E,C,B,0,62,104,0,0,100,45.0,10.0,30.0,30.0,22
Warpick,Hammer,"Hammer with a large beak-shaped pommel. Originally a pickaxe; redesigned for battle.|This simple but deadly weapon hits heavily with thrust damage, such that it easily cracks metal armor.",3.5,220,Thrust,11,10,0,0,C,D,0,0,91,0,0,0,100,45.0,10.0,30.0,30.0,30
Washing Pole,Katana,"Katana forged in an Eastern land. Very unusual specimen with a long blade.|The blade is extremely long, but as a result, quite easily broken.",8.0,60,Slash|Thrust,20,16,0,0,D,D,0,0,90,0,0,0,100,45.0,10.0,30.0,30.0,30
Whip,Whip,"Leather Whip. Not intended for battle.|Virtually ineffective against armor and tough scale, but quite formidable against enemies with exposed skin.",1.5,200,Regular,7,14,0,0,0,B,0,0,80,0,0,0,100,30,10,20,20,16
Winged Spear,Spear,"A long-hilted spear with a barbed point. Long reach, and can be used with shield up. Effective against hard exteriors, and hits for high damage at the right moment of an enemy's swing. But the hit radius is small, and it is easily blocked by shields.",4.5,140,Thrust,13,15,0,0,E,C,0,0,86,0,0,0,100,40.0,10.0,30.0,30.0,26
Zweihander,Ultra Greatsword,"One of the gigantic straight greatswords.|As the name suggests, the Zweihander is held with two hands, but its wielder must still be inhumanly strong. It is this great weight that sends foes flying when hit solidly.",10.0,200,Regular,24,10,0,0,C,D,0,0,130,0,0,0,100,70.0,10.0,50.0,50.0,44
