name,level,regular,strike,slash,thrust,magic,fire,lightning,bleed,poison,curse,poise
Brass Gauntlets,1,25.9,24.9,29.3,25.9,15.1,13.0,13.0,12.6,10.5,6.3,8.0
Brass Gauntlets,2,28.6,27.4,32.3,28.6,16.7,14.3,14.3,13.1,10.9,6.5,8.0
Brass Gauntlets,3,31.0,29.7,35.0,31.0,18.1,15.5,15.5,13.7,11.4,6.8,8.0
Brass Gauntlets,4,33.4,32.0,37.7,33.4,19.5,16.7,16.7,14.2,11.8,7.1,8.0
Brass Gauntlets,5,37.2,35.7,42.0,37.2,21.7,18.6,18.6,15.2,12.7,7.6,8.0
Brass Helm,0,22.0,21.1,24.9,22.0,12.0,11.0,11.0,11.0,9.0,6.0,8.0
Brass Helm,1,23.8,22.8,26.8,23.8,13.0,11.9,11.9,11.6,9.5,6.3,8.0
Brass Helm,2,26.2,25.1,29.6,26.2,14.3,13.1,13.1,12.0,9.8,6.5,8.0
Brass Helm,3,28.4,27.2,32.1,28.4,15.5,14.2,14.2,12.5,10.3,6.8,8.0
Brass Helm,4,30.6,29.4,34.6,30.6,16.7,15.3,15.3,13.0,10.6,7.1,8.0
Brass Helm,5,34.1,32.7,38.5,34.1,18.6,17.0,17.0,14.0,11.4,7.6,8.0
Brass Leggings,0,26.0,25.0,29.4,26.0,16.0,15.0,15.0,14.0,12.0,7.0,9.0
Brass Leggings,1,28.1,27.0,31.7,28.1,17.3,16.2,16.2,14.7,12.6,7.3,9.0
Brass Leggings,2,30.9,29.7,35.0,30.9,19.0,17.9,17.9,15.3,13.1,7.6,9.0
Brass Leggings,3,33.5,32.2,37.9,33.5,20.6,19.3,19.3,16.0,13.7,8.0,9.0
Brass Leggings,4,36.1,34.7,40.8,36.1,22.2,20.9,20.9,16.5,14.2,8.3,9.0
Brass Leggings,5,40.3,38.7,45.5,40.3,24.8,23.2,23.2,17.8,15.2,8.9,9.0
Brigand Armor,0,23.0,25.3,23.0,20.7,20.0,13.0,17.0,20.0,20.0,0,0.0
Brigand Armor,1,25.3,27.8,25.3,22.8,22.0,14.3,18.7,20.0,20.0,0,0.0
Brigand Armor,2,27.6,30.4,27.6,24.8,24.0,15.6,20.4,20.0,20.0,0,0.0
Brigand Armor,3,29.9,32.9,29.9,26.9,26.0,16.9,22.1,20.0,20.0,0,0.0
Brigand Armor,4,32.9,36.2,32.9,29.6,28.6,18.6,24.3,21.0,21.0,0,0.0
Brigand Armor,5,35.9,39.5,35.9,32.3,31.2,20.3,26.5,22.0,22.0,0,0.0
Brigand Armor,6,38.9,42.8,38.9,35.0,33.8,22.0,28.7,23.0,23.0,0,0.0
Brigand Armor,7,42.5,46.8,42.5,38.3,37.0,24.1,31.5,24.0,24.0,0,0.0
Brigand Armor,8,46.2,50.9,46.2,41.6,40.2,26.1,34.2,25.0,25.0,0,0.0
Brigand Armor,9,49.9,54.9,49.9,44.9,43.4,28.2,36.9,26.0,26.0,0,0.0
Brigand Armor,10,55.7,61.2,55.7,50.1,48.4,31.5,41.1,28.0,28.0,0,0.0
Brigand Gauntlets,0,14.0,15.4,14.0,12.6,12.0,8.0,10.0,12.0,12.0,0,0.0
Brigand Gauntlets,1,15.4,16.9,15.4,13.9,13.2,8.8,11.0,12.0,12.0,0,0.0
Brigand Gauntlets,2,16.8,18.5,16.8,15.1,14.4,9.6,12.0,12.0,12.0,0,0.0
Brigand Gauntlets,3,18.2,20.0,18.2,16.4,15.6,10.4,13.0,12.0,12.0,0,0.0
Brigand Gauntlets,4,20.0,22.0,20.0,18.0,17.2,11.4,14.3,12.6,12.6,0,0.0
Brigand Gauntlets,5,21.8,24.0,21.8,19.7,18.7,12.5,15.6,13.2,13.2,0,0.0
Brigand Gauntlets,6,23.7,26.0,23.7,21.3,20.3,13.5,16.9,13.8,13.8,0,0.0
Brigand Gauntlets,7,25.9,28.5,25.9,23.3,22.2,14.8,18.5,14.4,14.4,0,0.0
Brigand Gauntlets,8,28.1,31.0,28.1,25.3,24.1,16.1,20.1,15.0,15.0,0,0.0
Brigand Gauntlets,9,30.4,33.4,30.4,27.3,26.0,17.4,21.7,15.6,15.6,0,0.0
Brigand Gauntlets,10,33.9,37.3,33.9,30.5,29.0,19.4,24.2,16.8,16.8,0,0.0
Brigand Hood,0,9.0,9.9,9.0,8.1,8.0,5.0,6.0,8.0,8.0,0,0.0
Brigand Hood,1,9.9,10.9,9.9,8.9,8.8,5.5,6.6,8.0,8.0,0,0.0
Brigand Hood,2,10.8,11.9,10.8,9.7,9.6,6.0,7.2,8.0,8.0,0,0.0
Brigand Hood,3,11.7,12.9,11.7,10.5,10.4,6.5,7.8,8.0,8.0,0,0.0
Brigand Hood,4,12.9,14.2,12.9,11.6,11.4,7.2,8.6,8.4,8.4,0,0.0
Brigand Hood,5,14.0,15.4,14.0,12.6,12.5,7.8,9.4,8.8,8.8,0,0.0
Brigand Hood,6,15.2,16.7,15.2,13.7,13.5,8.5,10.1,9.2,9.2,0,0.0
Brigand Hood,7,16.7,18.3,16.7,15.0,14.8,9.3,11.1,9.6,9.6,0,0.0
Brigand Hood,8,18.1,19.9,18.1,16.3,16.1,10.1,12.1,10.0,10.0,0,0.0
Brigand Hood,9,19.5,21.5,19.5,17.6,17.4,10.9,13.0,10.4,10.4,0,0.0
Brigand Hood,10,21.8,24.0,21.8,19.6,19.1,12.1,14.5,11.2,11.2,0,0.0
Brigand Trousers,0,14.0,15.4,14.0,12.6,12.0,8.0,10.0,12.0,12.0,0,0.0
Brigand Trousers,1,15.4,16.9,15.4,13.9,13.2,8.8,11.0,12.0,12.0,0,0.0
Brigand Trousers,2,16.8,18.5,16.8,15.1,14.4,9.6,12.0,12.0,12.0,0,0.0
Brigand Trousers,3,18.2,20.0,18.2,16.4,15.6,10.4,13.0,12.0,12.0,0,0.0
Brigand Trousers,4,20.0,22.0,20.0,18.0,17.2,11.4,14.3,12.6,12.6,0,0.0
Brigand Trousers,5,21.8,24.0,21.8,19.7,18.7,12.5,15.6,13.2,13.2,0,0.0
Brigand Trousers,6,23.7,26.0,23.7,21.3,20.3,13.5,16.9,13.8,13.8,0,0.0
Brigand Trousers,7,25.9,28.5,25.9,23.3,22.2,14.8,18.5,14.4,14.4,0,0.0
Brigand Trousers,8,28.1,31.0,28.1,25.3,24.1,16.1,20.1,15.0,15.0,0,0.0
Brigand Trousers,9,30.4,33.4,30.4,27.3,26.0,17.4,21.7,15.6,15.6,0,0.0
Brigand Trousers,10,33.9,37.3,33.9,30.5,29.0,19.4,24.2,16.8,16.8,0,0.0
Catarina Armor,0,57.0,56.4,65.5,57.0,31.0,37.0,19.0,34.0,24.0,0,21.0
Catarina Armor,1,61.6,60.9,70.8,61.6,33.5,40.0,20.5,35.7,25.2,0,21.0
Catarina Armor,2,67.8,67.2,78.0,67.8,36.9,44.0,22.6,37.1,26.2,0,21.0
Catarina Armor,3,73.5,72.8,84.6,73.5,40.0,47.7,24.5,38.8,27.4,0,21.0
Catarina Armor,4,79.2,78.4,91.1,79.2,43.1,51.4,26.4,40.1,28.3,0,21.0
Catarina Armor,5,88.3,87.5,101.6,88.3,48.0,57.3,29.4,43.2,30.5,0,21.0
Catarina Gauntlets,0,34.0,33.7,39.1,34.0,18.0,21.0,12.0,21.0,13.0,0,13.0
Catarina Gauntlets,1,36.7,36.4,42.2,36.7,19.4,22.7,13.0,22.1,13.7,0,13.0
Catarina Gauntlets,2,40.5,40.1,46.5,40.5,21.4,24.0,14.3,22.9,14.2,0,13.0
Catarina Gauntlets,3,43.9,43.4,50.4,43.9,23.2,27.1,15.5,23.9,14.8,0,13.0
Catarina Gauntlets,4,47.3,46.8,54.3,47.3,25.0,29.2,16.7,24.8,15.3,0,13.0
Catarina Gauntlets,5,52.7,52.2,60.6,52.7,27.9,32.5,18.6,26.7,16.5,0,13.0
Catarina Helm,0,22.0,21.8,25.3,22.0,12.0,13.0,7.0,13.0,9.0,0,8.0
Catarina Helm,1,23.8,23.5,27.3,23.8,13.0,14.0,7.6,13.6,9.5,0,8.0
Catarina Helm,2,26.2,25.9,30.1,26.2,14.3,15.5,8.3,14.2,9.8,0,8.0
Catarina Helm,3,28.4,28.1,32.6,28.4,15.5,16.8,9.0,14.8,10.3,0,8.0
Catarina Helm,4,30.6,30.3,35.2,30.6,16.7,18.1,9.7,15.3,10.6,0,8.0
Catarina Helm,5,34.1,33.8,39.2,34.1,18.6,20.1,10.8,16.5,11.4,0,8.0
Catarina Leggings,0,34.0,33.7,39.1,34.0,18.0,21.0,12.0,21.0,13.0,0,13.0
Catarina Leggings,1,36.7,36.4,42.2,36.7,19.4,22.7,13.0,22.1,13.7,0,13.0
Catarina Leggings,2,40.5,40.1,46.5,40.5,21.4,25.0,14.3,22.9,14.2,0,13.0
Catarina Leggings,3,43.9,43.4,50.4,43.9,23.2,27.1,15.5,23.9,14.8,0,13.0
Catarina Leggings,4,47.3,46.8,54.3,47.3,25.0,29.2,16.7,24.8,15.3,0,13.0
Catarina Leggings,5,52.7,52.2,60.6,52.7,27.9,32.5,18.6,26.7,16.5,0,13.0
Chain Armor,0,30.0,30.0,36.0,29.1,21.0,16.0,7.0,20.0,12.0,0,9.0
Chain Armor,1,33.0,33.0,39.6,32.0,23.1,17.6,7.7,20.0,12.0,0,9.0
Chain Armor,2,36.0,36.0,43.2,34.9,25.2,19.2,8.4,20.0,12.0,0,9.0
Chain Armor,3,39.0,39.0,46.8,37.8,27.3,20.8,9.1,20.0,12.0,0,9.0
Chain Armor,4,42.9,42.9,51.5,41.6,30.0,22.9,10.0,21.0,12.6,0,9.0
Chain Armor,5,46.8,46.8,56.2,45.4,32.8,25.0,10.9,22.0,13.2,0,9.0
Chain Armor,6,50.7,50.7,60.8,49.2,35.5,27.0,11.8,23.0,13.8,0,9.0
Chain Armor,7,55.5,55.5,66.6,53.8,38.9,29.6,12.9,24.0,14.4,0,9.0
Chain Armor,8,60.3,60.3,72.4,58.5,42.2,32.2,14.1,25.0,15.0,0,9.0
Chain Armor,9,65.1,65.1,78.1,63.1,45.6,34.7,15.2,26.0,15.6,0,9.0
Chain Armor,10,72.6,72.6,87.1,70.4,50.8,38.7,16.9,28.0,16.8,0,9.0
Chain Helm,0,12.0,12.0,14.4,11.6,10.0,8.0,3.0,10.0,6.0,0,5.0
Chain Helm,1,13.2,13.2,15.8,12.8,11.0,8.8,3.3,10.0,6.0,0,5.0
Chain Helm,2,14.4,14.4,17.3,14.0,12.0,9.6,3.6,10.0,6.0,0,5.0
Chain Helm,3,15.6,15.6,18.7,15.1,13.0,10.4,3.9,10.0,6.0,0,5.0
Chain Helm,4,17.2,17.2,20.6,16.6,14.3,11.4,4.3,10.5,6.3,0,5.0
Chain Helm,5,18.7,18.7,22.5,18.3,15.6,12.5,4.7,11.0,6.6,0,5.0
Chain Helm,6,20.3,20.3,24.3,19.7,16.9,13.5,5.1,11.5,6.9,0,5.0
Chain Helm,7,22.2,22.2,26.6,21.5,18.5,14.8,5.6,12.0,7.2,0,5.0
Chain Helm,8,24.1,24.1,28.9,23.4,20.1,16.1,6.0,12.5,7.5,0,5.0
Chain Helm,9,26.0,26.0,31.2,25.3,21.7,17.4,6.5,13.0,7.8,0,5.0
Chain Helm,10,29.0,29.0,34.8,28.2,24.2,19.4,7.3,14.0,8.4,0,5.0
Chain Leggings,0,18.0,18.0,21.6,17.5,14.0,12.0,5.0,15.0,9.0,0,7.0
Chain Leggings,1,19.8,19.8,23.8,19.2,15.4,13.2,5.5,15.0,9.0,0,7.0
Chain Leggings,2,21.6,21.6,25.9,21.0,16.8,14.4,6.0,15.0,9.0,0,7.0
Chain Leggings,3,23.4,23.4,28.1,22.7,18.2,15.6,6.5,15.0,9.0,0,7.0
Chain Leggings,4,25.7,25.7,30.9,25.0,20.0,17.2,7.1,15.7,9.4,0,7.0
Chain Leggings,5,28.1,28.1,33.7,27.2,21.8,18.7,7.8,16.5,9.9,0,7.0
Chain Leggings,6,30.4,30.4,36.5,29.5,23.7,20.3,8.5,17.2,10.3,0,7.0
Chain Leggings,7,33.3,33.3,40.0,32.3,25.9,22.2,9.2,18.0,10.8,0,7.0
Chain Leggings,8,36.2,36.2,43.4,35.1,28.1,24.1,10.1,18.7,11.2,0,7.0
Chain Leggings,9,39.1,39.1,46.9,37.9,30.4,26.0,10.9,19.5,11.7,0,7.0
Chain Leggings,10,43.6,43.6,52.3,42.3,33.9,29.0,12.1,21.0,12.6,0,7.0
Chester's Gloves,0,10.0,13.5,10.0,10.0,10.0,7.0,10.0,15.0,11.0,0,0.0
Chester's Gloves,1,10.8,14.6,10.8,10.8,10.8,7.6,10.8,15.7,11.5,0,0.0
Chester's Gloves,2,11.9,16.1,11.9,11.9,11.9,8.3,11.9,16.3,12.0,0,0.0
Chester's Gloves,3,12.9,17.4,12.9,12.9,12.9,9.0,12.9,17.1,12.5,0,0.0
Chester's Gloves,4,13.9,18.8,13.9,13.9,13.9,9.7,13.9,17.7,13.0,0,0.0
Chester's Gloves,5,15.5,20.9,15.5,15.5,15.5,10.8,15.5,19.1,14.0,0,0.0
Chester's Long Coat,0,27.0,36.5,27.0,27.0,30.0,21.0,28.0,44.0,32.0,0,0.0
Chester's Long Coat,1,29.2,39.4,29.2,29.2,32.4,22.7,30.2,46.2,33.6,0,0.0
Chester's Long Coat,2,32.1,43.4,32.1,32.1,35.7,25.0,33.3,48.0,34.9,0,0.0
Chester's Long Coat,3,34.8,47.0,34.8,34.8,38.7,27.1,36.1,50.2,36.5,0,0.0
Chester's Long Coat,4,37.5,50.7,37.5,37.5,41.7,29.2,38.9,51.9,37.8,0,0.0
Chester's Long Coat,5,41.8,56.5,41.8,41.8,46.5,32.5,43.4,55.9,40.6,0,0.0
Chester's Trousers,0,19.0,25.6,19.0,19.0,21.0,15.0,20.0,31.0,23.0,0,0.0
Chester's Trousers,1,20.5,27.7,20.5,20.5,22.7,16.2,21.6,32.6,24.2,0,0.0
Chester's Trousers,2,22.6,30.5,22.6,22.6,25.0,17.9,23.8,33.8,25.1,0,0.0
Chester's Trousers,3,24.5,33.1,24.5,24.5,27.1,19.3,25.8,35.3,26.2,0,0.0
Chester's Trousers,4,26.4,35.7,26.4,26.4,29.2,20.9,27.8,36.6,27.1,0,0.0
Chester's Trousers,5,29.4,39.8,29.4,29.4,32.5,23.2,31.0,39.4,29.2,0,0.0
Cleric Armor,0,40.0,40.0,46.0,40.0,23.0,21.0,15.0,23.0,16.0,0,20.0
Cleric Armor,1,44.0,44.0,50.6,44.0,25.3,23.1,16.5,23.0,16.0,0,20.0
Cleric Armor,2,48.0,48.0,55.2,48.0,27.6,25.2,18.0,23.0,16.0,0,20.0
Cleric Armor,3,52.0,52.0,59.8,52.0,29.9,27.3,19.5,23.0,16.0,0,20.0
Cleric Armor,4,57.2,57.2,65.8,57.2,32.9,30.0,21.4,24.2,16.8,0,20.0
Cleric Armor,5,62.4,62.4,71.8,62.4,35.9,32.8,23.4,25.3,17.6,0,20.0
Cleric Armor,6,67.6,67.6,77.7,67.6,38.9,35.5,25.4,26.4,18.4,0,20.0
Cleric Armor,7,74.0,74.0,85.1,74.0,42.5,38.9,27.7,27.6,19.2,0,20.0
Cleric Armor,8,80.4,80.4,92.5,80.4,46.2,42.2,30.1,28.7,20.0,0,20.0
Cleric Armor,9,86.8,86.8,99.8,86.8,49.9,45.6,32.6,29.9,20.8,0,20.0
Cleric Armor,10,96.8,96.8,111.3,96.8,55.7,50.8,36.3,32.2,22.4,0,20.0
Cleric Gauntlets,0,24.0,24.0,27.6,24.0,13.0,12.0,9.0,14.0,9.0,0,12.0
Cleric Gauntlets,1,26.4,26.4,30.4,26.4,14.3,13.2,9.9,14.0,9.0,0,12.0
Cleric Gauntlets,2,28.8,28.8,33.1,28.8,15.6,14.4,10.8,14.0,9.0,0,12.0
Cleric Gauntlets,3,31.2,31.2,35.9,31.2,16.9,15.6,11.9,14.0,9.0,0,12.0
Cleric Gauntlets,4,34.3,34.3,39.5,34.3,18.6,17.2,12.9,14.7,9.5,0,12.0
Cleric Gauntlets,5,37.4,37.4,43.1,37.4,20.3,18.7,14.0,15.4,9.9,0,12.0
Cleric Gauntlets,6,40.6,40.6,46.6,40.6,22.0,20.3,15.2,16.1,10.3,0,12.0
Cleric Gauntlets,7,44.4,44.4,51.1,44.4,24.1,22.2,16.6,16.8,10.8,0,12.0
Cleric Gauntlets,8,48.2,48.2,55.5,48.2,26.1,24.1,18.1,17.5,11.2,0,12.0
Cleric Gauntlets,9,52.1,52.1,59.9,52.1,28.2,26.0,19.5,18.2,11.7,0,12.0
Cleric Gauntlets,10,58.1,58.1,66.8,58.1,31.5,29.0,21.8,19.6,12.6,0,12.0
Cleric Helm,0,15.0,15.0,17.2,15.0,9.0,8.0,6.0,9.0,6.0,0,8.0
Cleric Helm,1,16.5,16.5,19.0,16.5,9.9,8.8,6.6,9.0,6.0,0,8.0
Cleric Helm,2,18.0,18.0,20.7,18.0,10.8,9.6,7.2,9.0,6.0,0,8.0
Cleric Helm,3,19.5,19.5,22.4,19.5,11.7,10.4,7.8,9.0,6.0,0,8.0
Cleric Helm,4,21.4,21.4,24.7,21.4,12.9,11.4,8.6,9.4,6.3,0,8.0
Cleric Helm,5,23.4,23.4,26.9,23.4,14.0,12.5,9.4,9.9,6.6,0,8.0
Cleric Helm,6,25.4,25.4,29.2,25.4,15.2,13.5,10.1,10.3,6.9,0,8.0
Cleric Helm,7,27.7,27.7,31.9,27.7,16.6,14.8,11.1,10.8,7.2,0,8.0
Cleric Helm,8,30.1,30.1,34.7,30.1,18.1,16.1,12.1,11.2,7.5,0,8.0
Cleric Helm,9,32.6,32.6,37.4,32.6,19.5,17.4,13.0,11.7,7.8,0,8.0
Cleric Helm,10,36.3,36.3,41.7,36.3,21.8,19.4,14.5,12.6,8.4,0,8.0
Cleric Leggings,0,24.0,24.0,27.6,24.0,13.0,12.0,9.0,14.0,9.0,0,12.0
Cleric Leggings,1,26.4,26.4,30.4,26.4,14.3,13.2,9.9,14.0,9.0,0,12.0
Cleric Leggings,2,28.8,28.8,33.1,28.8,15.6,14.4,10.8,14.0,9.0,0,12.0
Cleric Leggings,3,31.2,31.2,35.9,31.2,16.9,15.6,11.7,14.0,9.0,0,12.0
Cleric Leggings,4,34.3,34.3,39.5,34.3,18.6,17.2,12.9,14.7,9.5,0,12.0
Cleric Leggings,5,37.4,37.4,43.1,37.4,20.3,18.7,14.0,15.4,9.9,0,12.0
Cleric Leggings,6,40.6,40.6,46.6,40.6,22.0,20.3,15.2,16.1,10.3,0,12.0
Cleric Leggings,7,44.4,44.4,51.4,44.4,24.1,22.2,16.6,16.8,10.8,0,12.0
Cleric Leggings,8,48.2,48.2,55.5,48.2,26.1,24.1,18.1,17.5,11.2,0,12.0
Cleric Leggings,9,52.1,52.1,59.9,52.1,28.2,26.0,19.5,18.2,11.7,0,12.0
Cleric Leggings,10,58.1,58.1,66.8,58.1,31.5,29.0,21.8,19.6,12.6,0,12.0
Crimson Gloves,0,7.0,7.7,7.0,7.0,7.0,4.0,5.0,4.0,4.0,4.0,0.0
Crimson Gloves,1,7.6,8.4,7.6,7.6,7.6,4.3,5.4,4.2,4.2,4.2,0.0
Crimson Gloves,2,8.3,9.2,8.3,8.3,8.3,4.8,6.0,4.4,4.4,4.4,0.0
Crimson Gloves,3,9.0,9.9,9.0,9.0,9.0,5.2,6.4,4.6,4.6,4.6,0.0
Crimson Gloves,4,9.7,10.7,9.7,9.7,9.7,5.6,6.9,4.7,4.7,4.7,0.0
Crimson Gloves,5,10.8,11.9,10.8,10.8,10.8,6.2,7.7,5.1,5.1,5.1,0.0
Crimson Robe,0,32.0,35.2,32.0,32.0,33.0,19.0,24.0,21.0,21.0,21.0,0.0
Crimson Robe,1,34.6,38.0,34.6,34.6,35.6,20.5,25.9,22.1,22.0,22.1,0.0
Crimson Robe,2,38.1,41.9,38.1,38.1,39.3,22.6,28.6,22.9,22.9,22.9,0.0
Crimson Robe,3,41.3,45.4,41.3,41.3,42.6,24.5,31.0,23.9,23.9,23.9,0.0
Crimson Robe,4,44.5,48.9,44.5,44.5,45.9,26.4,33.4,24.8,24.8,24.8,0.0
Crimson Robe,5,49.6,54.6,49.6,49.6,51.1,29.4,37.2,26.7,26.7,26.7,0.0
Crimson Waistcloth,0,29.0,31.9,29.0,29.0,29.0,17.0,21.0,19.0,19.0,19.0,0.0
Crimson Waistcloth,1,31.3,34.5,31.3,31.3,31.3,18.4,22.7,19.9,19.9,19.9,0.0
Crimson Waistcloth,2,34.5,38.0,34.5,34.5,34.5,20.2,25.0,20.7,20.7,20.7,0.0
Crimson Waistcloth,3,37.4,41.2,37.4,37.4,37.4,21.9,27.1,21.7,21.7,21.7,0.0
Crimson Waistcloth,4,40.3,44.3,40.3,40.3,40.3,23.6,29.2,22.4,22.4,22.4,0.0
Crimson Waistcloth,5,44.9,49.4,44.9,44.9,44.9,26.3,32.5,24.1,24.1,24.1,0.0
Dark Armor,0,45.0,45.0,49.5,42.3,30.0,31.0,27.0,30.0,21.0,0,16.0
Dark Armor,1,48.6,48.6,53.5,45.7,32.4,33.5,29.2,31.5,22.1,0,16.0
Dark Armor,2,53.6,53.6,58.9,50.3,35.7,36.9,32.1,32.7,22.9,0,16.0
Dark Armor,3,58.0,58.0,63.9,54.6,38.7,40.0,34.8,34.2,23.9,0,16.0
Dark Armor,4,62.5,62.5,68.8,58.8,41.7,43.1,37.5,35.4,24.8,0,16.0
Dark Armor,5,69.8,69.8,76.7,65.6,46.5,48.0,41.8,38.1,26.7,0,16.0
Dark Gauntlets,0,27.0,27.0,29.7,25.4,18.0,18.0,15.0,18.0,12.0,0,9.0
Dark Gauntlets,1,29.2,29.2,32.1,27.4,19.4,19.4,16.2,18.9,12.6,0,9.0
Dark Gauntlets,2,32.1,32.1,35.3,30.2,21.4,21.4,17.9,19.6,13.1,0,9.0
Dark Gauntlets,3,34.8,34.8,38.3,32.7,23.2,23.2,19.3,20.5,13.7,0,9.0
Dark Gauntlets,4,37.5,37.5,41.3,35.3,25.0,25.0,20.9,21.2,14.2,0,9.0
Dark Gauntlets,5,41.8,41.8,46.0,39.3,27.9,27.9,23.3,22.9,15.2,0,9.0
Dark Leggings,0,27.0,27.0,29.7,25.4,18.0,18.0,15.0,18.0,12.0,0,9.0
Dark Leggings,1,29.2,29.2,32.1,27.4,19.4,19.4,16.2,18.9,12.6,0,9.0
Dark Leggings,2,32.1,32.1,35.3,30.2,21.4,21.4,17.9,19.6,13.1,0,9.0
Dark Leggings,3,34.8,34.8,38.3,32.7,23.2,23.2,19.3,20.5,13.7,0,9.0
Dark Leggings,4,37.5,37.5,41.3,35.3,25.0,25.0,20.9,21.2,14.2,0,9.0
Dark Leggings,5,41.8,41.8,46.0,39.3,27.9,27.9,23.2,22.9,15.2,0,9.0
Dark Mask,0,18.0,18.0,19.8,16.9,12.0,12.0,10.0,12.0,8.0,0,6.0
Dark Mask,1,19.4,19.4,21.4,18.3,13.0,13.0,10.8,12.6,8.4,0,6.0
Dark Mask,2,21.4,21.4,23.6,20.1,14.3,14.3,11.9,13.1,8.7,0,6.0
Dark Mask,3,23.2,23.2,25.5,21.8,15.5,15.5,12.9,13.7,9.1,0,6.0
Dark Mask,4,25.0,25.0,27.5,23.5,16.7,16.7,13.9,14.2,9.4,0,6.0
Dark Mask,5,27.9,27.9,30.7,26.2,18.6,18.6,15.5,15.2,10.2,0,6.0
Dingy Gloves,0,9.0,11.3,9.0,9.0,13.0,8.0,10.0,14.0,10.0,14.0,0.0
Dingy Gloves,1,9.9,12.4,9.9,9.9,14.3,8.8,11.0,14.0,10.0,14.0,0.0
Dingy Gloves,2,10.8,13.5,10.8,10.8,15.6,9.6,12.0,14.0,10.0,14.0,0.0
Dingy Gloves,3,11.7,14.6,11.7,11.7,16.9,10.4,13.0,14.0,10.0,14.0,0.0
Dingy Gloves,4,12.9,16.1,12.9,12.9,18.6,11.4,14.3,14.7,10.5,14.7,0.0
Dingy Gloves,5,14.0,17.5,14.0,14.0,20.3,12.5,15.6,15.4,11.0,15.4,0.0
Dingy Gloves,6,15.2,19.0,15.2,15.2,22.0,13.5,16.9,16.1,11.5,16.1,0.0
Dingy Gloves,7,16.6,20.8,16.6,16.6,24.1,14.8,18.5,16.8,12.0,16.8,0.0
Dingy Gloves,8,18.1,22.6,18.1,18.1,26.1,16.1,20.1,17.5,12.5,17.5,0.0
Dingy Gloves,9,19.5,24.4,19.5,19.5,28.2,17.4,21.7,18.2,13.0,18.2,0.0
Dingy Gloves,10,21.8,27.2,21.8,21.8,31.5,19.4,24.2,19.6,14.0,19.6,0.0
Dingy Hood,0,6.0,7.5,6.0,6.0,8.0,5.0,6.0,9.0,7.0,9.0,0.0
Dingy Hood,1,6.6,8.2,6.6,6.6,8.8,5.5,6.6,9.0,7.0,9.0,0.0
Dingy Hood,2,7.2,9.0,7.2,7.2,9.6,6.0,7.2,9.0,7.0,9.0,0.0
Dingy Hood,3,7.8,9.7,7.8,7.8,10.4,6.5,7.8,9.0,7.0,9.0,0.0
Dingy Hood,4,8.6,19.7,8.6,8.6,11.4,7.1,8.6,9.4,7.3,9.5,0.0
Dingy Hood,5,9.4,11.7,9.4,9.4,12.5,7.8,9.4,9.9,7.7,9.9,0.0
Dingy Hood,6,10.1,12.7,10.1,10.1,13.5,8.5,10.1,10.3,8.0,10.3,0.0
Dingy Hood,7,11.1,13.9,11.1,11.1,14.8,9.2,11.1,10.8,8.4,10.8,0.0
Dingy Hood,8,12.1,15.1,12.1,12.1,16.1,10.1,12.1,11.2,8.7,11.2,0.0
Dingy Hood,9,13.0,16.3,13.0,13.0,17.4,10.9,13.0,11.7,9.1,11.7,0.0
Dingy Hood,10,14.5,18.2,14.5,14.5,19.4,12.1,14.5,12.6,9.8,12.6,0.0
Dingy Robe,0,23.0,28.7,23.0,23.0,33.0,19.0,25.0,35.0,26.0,35.0,0.0
Dingy Robe,1,25.3,31.6,25.3,25.3,36.3,20.9,27.5,35.0,26.0,35.0,0.0
Dingy Robe,2,27.6,34.5,27.6,27.6,39.6,22.8,30.0,35.0,26.0,35.0,0.0
Dingy Robe,3,29.9,37.4,29.9,29.9,42.9,24.7,32.5,35.0,26.0,35.0,0.0
Dingy Robe,4,32.9,41.1,32.9,32.9,47.2,27.2,35.7,36.7,27.3,36.7,0.0
Dingy Robe,5,35.9,44.8,35.9,35.9,51.5,29.6,39.0,38.5,28.6,38.5,0.0
Dingy Robe,6,38.9,48.6,38.9,38.9,55.8,32.1,42.2,40.2,29.9,40.2,0.0
Dingy Robe,7,42.5,53.2,42.5,42.5,61.0,35.2,46.2,42.0,31.2,42.0,0.0
Dingy Robe,8,46.2,57.8,46.2,46.2,66.3,38.2,50.2,43.7,32.5,43.7,0.0
Dingy Robe,9,49.9,62.4,49.9,49.9,71.6,41.2,54.2,45.5,33.8,45.5,0.0
Dingy Robe,10,55.7,69.6,55.7,55.7,79.9,46.0,60.5,49.0,36.4,49.0,0.0
Eastern Armor,0,45.0,42.7,55.8,43.6,15.0,33.0,18.0,38.0,28.0,0,20.0
Eastern Armor,1,48.6,46.2,60.3,47.1,16.2,35.6,19.4,39.9,29.4,0,20.0
Eastern Armor,2,53.6,50.9,66.4,51.9,17.9,39.3,21.4,41.4,30.5,0,20.0
Eastern Armor,3,58.0,55.1,72.0,56.3,19.3,42.6,23.2,43.3,31.9,0,20.0
Eastern Armor,4,62.5,59.4,77.6,60.7,20.9,45.9,25.0,44.8,33.0,0,20.0
Eastern Armor,5,69.7,66.3,86.5,67.7,23.2,51.1,27.9,48.3,35.6,0,20.0
Eastern Gauntlets,0,6.0,5.7,7.4,5.8,1.0,4.0,2.0,5.0,4.0,0,2.0
